2.0,1.0,15000.0,700.0
7.8,1.86,8040000.0,1800.0
2.75,0.97,13.2406,600.8
2.49,1.39,2.994325,1593.4
0.917,1.44,2.828042,1318.7
1.308,0.885,4.03519,1166.5
7.6,1.09,1.51214,1781.4
0.53,1.17,5.35227,1085.5
2.45,1.02,3.768125,1486.4
3.47,1.31,1.9000693,1396.0
1.11,1.45,3.89713,1515.3
1.03,1.49,1.5089557,1898.0
4.3,0.84,9.24285,1002.0
2.26,1.3,2.72474,1867.0
0.0383853003178,0.435365216104,9.75598,885.0
2.8,1.05,3.6314,1508.9
0.088,0.44,11.759,850.0
10.39,1.007,3.57532,1500.0
3.31,1.465,1.7429964,1392.7
1.1,1.68,3.22748,1747.0
0.68,1.41,5.616531,1567.0
21.66,1.01,4.2568,1554.7
0.72,1.19,9.20205,975.6
0.467,1.388,4.0378962,1316.3
2.96,1.166,8.886593,929.2
0.01283,0.15,0.85359163,1756.0
0.22,0.57,6.21229,783.1
0.84,1.05,95.2738,376.6
0.15,0.57,6.71837,938.0
0.00705,0.116,0.877214,1874.0
0.0189,0.207,23.228555,658.0
0.00669,0.112,15.28078,756.0
0.0043,0.098,0.728113,932.0
0.26,0.774,12.4551225,650.0
3.0,1.051,6.180235,1401.0
13.0,1.11,3650.0,183.0
0.02753,0.174,3.5951,1616.0
0.04616,0.327,15.624,990.0
0.03203,0.352,35.747,752.0
0.00522,0.101,1.628931,529.0
0.00658,0.106,0.5182349,1089.0
0.07142,0.233,35.61253,422.0
0.01164,0.08,7.78993,701.0
0.01051,0.19,2.8531054,692.0
0.00585,0.113,1.1980035,773.0
0.00579,0.109,3.93072,525.0
0.00381,0.1026,2.6162745,569.0
0.00846,0.129,12.946,370.1
0.00887,0.11643,1.467119,700.0
0.01636,0.19,140.43,202.0
0.04292,0.336,19.466,401.0
0.211,0.959,3.2130598,875.4
0.85,1.28,2.916243,1504.3
2.2,1.2,4.627657,1445.9
1.946,1.072,10.863502,819.9
4.193,1.19,2.7759712,1567.0
0.534,1.01,10.338523,707.1
0.196,0.947,5.507978,841.0
0.292,1.109,4.0087844,1010.0
0.524,1.217,4.4652934,1182.1
7.246,0.867,2.875317,888.3
4.063,1.024,4.124461,1161.5
2.147,1.08,3.21222,1171.7
2.09,1.368,1.212884,1873.6
0.685,1.242,3.35524,1495.0
0.567,1.19,3.652836,1100.1
0.059,0.565,4.234516,907.4
0.62,1.02,3.039577,1102.7
0.626,1.212,3.257215,1262.4
0.778,1.107,5.72318,1149.1
8.74,0.951,5.6334729,1343.6
0.711,1.34,2.810595,1552.5
2.171,1.07,5.005425,1324.7
0.941,2.037,2.150009,1677.4
0.763,1.827,3.474474,1675.2
3.328,1.197,5.4527,1335.3
1.054,1.332,3.6467,1442.8
1.8482,1.277,1.32734683,1781.0
1.169,1.178,2.797436,1166.3
0.267,0.825,4.640382,987.0
0.599,1.571,3.54387,1601.9
0.591,0.827,2.899703,1047.2
0.615,1.73,4.457243,1614.8
0.8,1.685,2.69404,1689.7
0.975,1.277,4.641876,1427.0
0.66,1.283,3.332688,1361.0
0.892,1.426,3.128992,1652.0
0.68,1.27,3.0565114,1550.7
1.35,1.288,3.1220109,1862.0
0.309,1.293,4.2180278,1192.0
0.818,1.009,2.7535953,1218.0
1.484,1.318,1.9616241,1778.0
2.18,1.466,2.7908327,1840.0
0.372,1.332,4.0138379,1622.0
1.54,1.123,4.1419771,1277.8
1.06,1.252,2.788491,1387.4
0.574,1.631,4.7947813,1772.0
1.057,0.899,1.90231289,1505.0
0.761,1.073,2.6453235,1512.0
0.614,1.119,3.377728,1237.0
0.58,1.703,4.007232,1766.0
0.724,1.072,2.29840551,1028.0
3.58,1.676,4.7869491,1930.0
1.057,1.33,3.853003,1529.9
6.78,1.87,2.74432452,2562.0
1.709,1.4588,2.204737,2733.0
1.275,1.321,3.0763402,1713.0
0.749,1.393,3.92281072,1540.0
0.526,0.969,3.312846,1407.0
0.543,1.212,3.0440499,1244.0
1.07,1.04,2.766764,1276.0
1.9795,1.329,0.83784,2069.0
1.855,1.302,3.446459,1250.3
2.26,1.395,1.3484978,2166.0
1.345,1.168,1.354133,1577.0
0.099,0.606,4.3315366,1085.0
0.074,0.614,4.375021,1294.0
0.63,1.57,4.5776348,1645.0
1.138,1.697,3.547849,1816.0
1.59,1.58,3.2642736,2101.0
9.7,1.33,4.193649,1710.0
1.88,1.4,2.292102,1856.0
0.369,1.117,3.9228038,853.0
0.243,0.8,3.1316666,955.0
0.353,0.765,4.1480467,835.0
1.323,1.02,2.516729,1315.0
0.39,1.13,3.8297015,1348.0
0.768,1.41,3.3488702,1553.0
2.24,1.382,1.36665436,1834.0
0.595,1.34,3.8537768,1312.0
0.76,1.067,2.5441828,1625.0
0.921,1.251,4.2042001,1367.0
0.902,1.688,4.324799,1902.0
3.147,1.139,2.350621,1413.0
1.03,1.095,4.2180896,1721.0
0.806,1.126,5.416081,1128.0
0.237,0.912,4.763387,1025.0
0.662,1.153,3.560829,1528.0
3.4,1.195,7.817953,1226.0
0.179,1.055,3.2768837,1237.0
0.96,1.207,3.0566527,1398.0
0.96,1.679,4.908897,1793.0
0.821,1.501,3.105161,1634.0
5.33,1.411,3.1414391,1998.0
1.45,1.685,1.6091788,2193.0
1.29,1.232,3.58622202,1741.0
0.577,0.945,2.2252577,1295.7
0.319,0.998,3.3252725,712.8
12.9,1.384,1.8882378,2730.0
0.45,1.08,3.7955213,567.9
0.1254,0.722,7.3279474,739.0
1.46,1.032,1.73185606,895.0
0.491,0.884,2.7886556,772.0
2.629,1.079,1.9416423,940.0
1.374,1.165,3.0876262,828.0
0.138,0.873,3.583893,1324.0
0.837,1.065,1.9153073,1823.0
0.03964,0.218,9.55237,1153.0
0.04782,0.388,21.05704,886.0
0.0227,0.231,13.900148,756.698758598
0.0273,0.258,9.188526,811.0
4.55,0.1829,2.541,1371.0
0.01271,0.1169,1.62116,2130.0
0.415,1.026,11.53533,1228.0
0.356,0.718,2.8758916,1601.5
0.02363,0.146,4.75615,1001.0
0.02552,0.213,17.1784,642.0
0.0409,0.327,75.74,400.5
0.36497,1.19,1207.0,159.4
3.191,1.095,21.2163979,790.5
0.06198,0.317,17.471278,769.0
0.07583,0.232,4.1374354,863.0
1.138,1.138,2.21857312,1099.7
1.017,1.545,3.308958,2132.0
0.02335,0.153,0.926118,2141.0
0.05,0.22348,16.202157,632.3
0.714,1.38,3.52474859,1316.1
0.02778,0.156,1.008035,2128.0
0.05223,0.42,6.03607,1073.0
0.00673,0.1106,2.76953,709.0
0.00972,0.13677,5.70588,557.0
1.17,1.44,4.12688,2061.0
0.058195,0.19618,22.89104,881.0
0.244,0.867,18.71204,876.0
0.0245,0.2186,14.33902,943.0
0.0418,0.331,29.04992,1133.0
0.034,0.2668,9.058811,911.0
0.0349,0.259,21.4023,684.0
0.031,0.2525,6.3980416,721.0
0.0302,0.2114,18.8797,503.0
3.94,0.921,111.4273,339.6
0.02281,0.193,3.98442,1311.0
0.11,0.66,11.8143,1089.0
0.13353,0.347,55.087,385.0
0.023754977,0.213245,9.4903,757.0
0.037182,0.23056,9.1205,690.0
3.213,2.03,0.9809734,1411.0
0.063,0.2444,10.28891,757.0
5.0,0.7,166510.0,1100.0
7.0,1.0,83255.0,1200.0
7.0,1.1,41628.0,1200.0
7.0,1.0,20816.0,1200.0
0.398,1.0,11.168454,1030.0
1.236,1.642,2.1805577,1838.0
0.86,1.3,3.20466,1587.0
1.42,1.552,2.6266657,1957.0
0.223,0.85,11.63344,1080.0
0.04657,0.215,50.818947,470.0
0.0343,0.294,0.658524,1515.0
0.00091,0.063,7.814,665.0
0.028,0.261,14.697,538.0
0.04499,0.244,19.482,490.0
0.00899,0.134,2.151676,1136.0
0.0242,0.24,9.327527,696.0
0.00889,0.133,4.528598,888.0
0.00733,0.119,6.131243,801.0
0.0176,0.199,26.27057,492.0
0.03046,0.231,3.471745,1089.0
0.04933,0.315,7.138048,741.0
0.02045,0.221,10.45582,620.0
0.03367,0.174,14.76289,501.0
0.315,0.847,14.893291,804.0
0.0343,0.273,9.21165,1230.0
0.774,1.006,48.36685,676.0
0.07709,0.235,16.9841,795.0
0.335,0.897,4.024867,852.0
0.0255,0.247,13.774798,969.0
0.0121,0.16,9.398977,909.0
0.0247,0.243,22.996591,673.0
0.0172,0.196,17.70632,266.0
0.0995,0.551,14.759287,826.0
0.0854,0.504,5.113981,1380.0
0.0174,0.197,12.283211,949.0
0.00624,0.109,21.194733,569.0
0.0232,0.234,16.273563,850.0
0.0034,0.092,3.850614,783.0
0.0137,0.171,19.507428,508.0
0.0354,0.3,29.740451,606.0
0.0327,0.286,36.552551,598.0
0.015,0.181,11.561052,861.0
0.0149,0.18,7.676972,465.0
0.0106,0.147,2.787174,653.0
0.00993,0.142,3.35585,722.0
0.016,0.188,10.367437,437.0
0.018,0.202,26.201446,450.0
0.0201,0.215,7.187257,640.0
0.0336,0.291,4.688418,908.0
0.0239,0.238,12.550171,655.0
0.0078,0.123,9.032178,518.0
0.025,0.244,19.991944,687.0
0.0094,0.137,4.163873,1158.0
0.022,0.227,7.806164,934.0
0.0137,0.171,8.234885,885.0
0.0176,0.199,14.871387,727.0
0.00771,0.122,3.665912,1160.0
0.0829,0.495,15.466805,735.0
0.00961,0.139,3.793306,543.0
0.0179,0.201,5.7385647,1066.0
0.0184,0.204,21.0267366,624.0
0.042,0.332,16.3488637,735.0
0.0241,0.239,11.2510285,888.0
0.01227,0.128,1.422614,1224.0
0.02454,0.285,5.340888,788.0
0.0327,0.286,2.14084,1328.36227638
0.0617,0.416,3.312792,1300.0
0.0959,0.54,0.759978,2529.07247265
0.0596,0.408,3.435471,969.0
0.06702,0.222,5.06963,1372.0
0.679,1.399,4.166286,1377.0
0.91,1.443,3.329441,1642.0
1.31,1.525,3.0801716,2087.0
3.91,1.586,3.6127628,2051.0
0.938,1.323,2.255251,1561.0
5.18,1.272,5.5514926,1459.0
1.524,1.29,4.1137913,1712.0
1.462,1.358,2.70339,1667.7
1.28,1.533,2.7347749,2048.0
0.867,1.86,3.24406,1675.0
0.00137,0.071,0.76212926,1872.0
0.0116,0.156,5.4258399,973.0
0.0105,0.146,4.02582254,1169.0
0.0186,0.205,8.67888593,905.0
0.00887,0.133,2.50476003,1369.0
0.01019,0.133962,0.8374907,2169.0
0.02319,0.214156,45.294301,584.0
0.0354,0.3,29.96870041,644.0
0.00951,0.138,9.478522,946.0
1.84,1.101,50.790391,704.0
0.094,0.719,18.7959228,984.0
0.005977,0.164035,10.3039,870.7
0.009028,0.261544,13.0241,806.8
0.022964,0.283415,22.6845,658.7
0.025166,0.380925,31.9996,596.4
0.006291,0.226003,46.6888,525.3
0.0226,0.23,28.474748,489.0
0.0109,0.15,4.86631012,881.0
0.06293,0.214,15.79,910.0
0.13529,0.225,82.2,525.0
0.43,1.75,4.4379637,1354.2
0.212,0.862,197.5110016,391.0
0.00651,0.111,11.1726994,1019.0
0.00624,0.109,2.53573424,1671.0
0.0159,0.187,5.44832529,978.0
0.00337,0.092,1.11611998,1659.0
0.0078,0.123,0.84338011,1541.0
0.0128,0.165,6.56606007,777.0
9.28,1.51,1.76358799,2750.0
0.013,0.166,39.8189932,650.0
0.0106,0.147,6.15826988,1212.0
5.28,1.108,217.83184,388.0
0.66,0.96,4.942782,1027.9
0.0313,0.279,386.370548,209.0
0.0139,0.173,7.29804993,786.0
0.5,0.819,1047.8356,206.0
0.15291,0.448,31.578659,651.0
0.05349,0.345,175.06,243.0
4.15,1.065,988.88113,253.8
0.01406,0.1811,9.03502,789.0
0.01705,0.1829,11.28,1095.0
0.0325,0.285,14.91110039,694.0
0.0137,0.172,21.06080055,669.0
0.0184,0.204,13.81499958,391.0
0.0113,0.153,18.01160049,900.0
0.0337,0.291,10.27530003,1211.0
0.0504,0.369,35.59730148,646.0
0.0203,0.216,35.58100128,408.0
0.029,0.267,30.65279961,780.0
0.0284,0.264,4.78299999,886.0
0.0454,0.347,4.22097015,595.0
0.0263,0.252,7.67463016,957.0
0.0204,0.217,7.34370995,839.0
0.0246,0.242,5.82352018,955.0
0.0102,0.144,14.53409958,420.0
0.0184,0.204,38.3260994,480.0
0.00791,0.124,4.04354,613.0
0.0253,0.246,29.53910065,714.0
0.00499,0.102,1.48028004,1822.0
0.0183,0.203,105.0149994,406.0
0.0294,0.269,59.65829849,393.0
0.0242,0.24,3.21509004,1155.0
0.038,0.313,40.80970001,623.0
0.0322,0.284,59.77080154,522.0
0.0406,0.325,85.65399933,522.0
0.023,0.233,35.01190186,603.0
0.0163,0.19,12.18420029,819.0
0.0197,0.212,2.80012012,956.0
0.0264,0.253,80.23190308,380.0
0.0187,0.206,16.85589981,408.0
0.0501,0.368,11.9296999,770.0
2.47,1.33,1.4857108,1622.7
0.0296,0.27,23.3404007,601.0
0.00912,0.135,3.7572999,877.0
0.0113,0.153,4.64490986,1209.0
0.0456,0.348,16.48690033,760.0
0.0312,0.278,31.03249931,561.0
0.0228,0.231,16.45809937,644.0
0.0197,0.212,95.61100006,421.0
0.00821,0.127,1.02586997,1520.0
0.00874,0.132,1.61536002,806.0
0.0129,0.166,3.70061994,1329.0
0.0348,0.297,56.49330139,681.0
0.0143,0.176,5.78387022,1051.0
0.00637,0.109,3.13878989,1022.0
0.00705,0.116,6.8921299,1177.0
0.00858,0.13,4.60301018,848.0
0.0385,0.315,11.96409988,808.0
0.0256,0.248,131.1900024,284.0
0.00888,0.133,25.88599968,542.0
0.0193,0.21,14.02639961,822.0
0.0245,0.242,25.54339981,772.0
0.0298,0.271,3.92451,1074.0
0.0205,0.218,11.60649967,584.0
0.0118,0.157,14.82009983,552.0
0.0251,0.245,11.12969971,843.0
0.00098,0.065,1.3858,1008.0
0.0455,0.348,12.02289963,776.0
0.0133,0.168,7.97094011,760.0
0.00918,0.135,48.88819885,386.0
0.0227,0.231,39.83110046,420.0
0.00617,0.109,0.72733098,849.0
0.0115,0.155,1.30200005,1344.0
0.0142,0.175,8.94340992,946.0
0.0317,0.281,211.0339966,215.0
0.00458,0.1,8.16736031,865.0
0.0279,0.261,4.44587994,1063.0
0.0155,0.184,10.61340046,987.0
0.0161,0.189,6.30921984,606.0
0.0289,0.266,159.3939972,289.0
0.00886,0.133,13.78730011,894.0
0.0334,0.29,103.427002,416.0
0.0124,0.162,8.98832035,864.0
0.0091,0.135,2.52255988,1205.0
0.0226,0.23,24.2758007,580.0
0.0279,0.261,19.94750023,625.0
0.00185,0.077,4.82059002,1328.0
0.00921,0.136,4.02229023,1017.0
0.0127,0.164,6.33123016,822.0
0.0112,0.152,4.17936993,1194.0
0.0059,0.107,2.76266003,1231.0
0.0162,0.189,6.07029009,789.0
0.0308,0.277,44.87020111,536.0
0.0262,0.251,24.22030067,505.0
0.0217,0.179,3.504725,1181.7
0.054,0.49,7.64159,911.1
0.052,0.62,14.85888,729.8
0.00419,0.097,2.39160991,1031.0
0.0185,0.205,47.0564003,497.0
0.0232,0.234,37.88660049,479.0
0.0284,0.264,30.2541008,660.0
0.0274,0.258,20.03479958,967.0
0.0184,0.204,13.22259998,740.0
0.0142,0.175,52.60969925,553.0
0.0237,0.237,15.33170033,821.0
0.0292,0.268,46.71640015,531.0
0.0188,0.207,42.87770081,451.0
0.0362,0.304,73.75039673,677.0
0.00929,0.136,13.02680016,643.0
0.0237,0.237,38.5760994,619.0
0.00914,0.135,0.52417702,1891.0
0.00553,0.105,4.94329023,1058.0
0.00221,0.081,1.41975999,1700.0
0.0214,0.223,3.95140004,1083.0
