2.0,1.0,15000.0,700.0
0.032,0.282,126.5569992,524.0
0.0295,0.27,9.68859959,1014.0
0.00948,0.138,4.95061016,885.0
0.0236,0.236,31.33510017,666.0
0.0253,0.246,9.84257984,801.0
0.00695,0.115,6.08003998,808.0
0.0212,0.222,3.03519011,1143.0
0.00317,0.09,6.9636302,1298.0
0.00927,0.136,10.77690029,752.0
0.0189,0.207,20.65780067,728.0
0.0065,0.111,27.21080017,725.0
0.00692,0.115,6.24565983,731.0
0.0123,0.161,5.88343,949.0
0.00531,0.104,14.26519966,853.0
0.00899,0.134,7.2810998,744.0
0.0109,0.15,6.64752007,999.0
0.027,0.17,3.6961219,1092.1
0.051,0.27,10.854092,759.9
0.06,0.25,77.61185,388.6
0.00489,0.102,4.385315,935.0
0.00702,0.101,34.169,475.0
0.0317,0.281,51.805612,410.0
0.00252,0.2916,13.17562,1018.5
0.01478,0.487547,21.77596,861.5
0.02108,0.366343,31.7844,759.5
0.03618,0.406441,41.02902,697.5
0.01346359,0.13778,13.83988,978.8
0.02541726,0.33526835,16.23855,927.8
0.08306,0.394,7.834435,838.0
0.08055,0.214,3.005156,1138.0
0.04782,0.296,58.02035,410.0
0.43,1.15,7.8914483,976.0
1.03,0.89,3.3118644,1143.0
2.86,1.13,12.8747099,1000.0
0.505,0.96,2.455239,774.0
0.077,0.357,3.21346,1474.7
0.104,0.567,296.637865,332.0
0.0518,0.376,26.62949944,742.0
0.03335,0.198,81.73778,380.0
0.0182,0.203,16.54964934,656.0
0.00455,0.1,3.52466011,1098.0
2.114,1.431,3.54846,1652.1
0.0253,0.246,39.67679977,473.0
0.00186,0.078,0.6381632,1874.0
0.0204,0.217,9.99761851,860.0
0.0363,0.304,90.4113556,413.0
0.0237,0.237,51.06740189,499.0
0.026,0.206,5.398763,1280.0
0.67,1.3,3.234723,1374.1
0.43,0.96,3.5787087,1189.0
0.119,0.614,133.4605235,433.0
0.0256,0.248,15.19419956,893.0
0.44,1.62,4.885525,1486.8
1.02,1.2,114.7309,478.1
0.020132,0.55954,192.363,403.3
0.0330298,0.1558328,3.743208,1486.0
0.04907293,0.39368287,10.423648,1012.0
0.33,1.0,22.342989,806.0
0.11009952,0.59781473,54.32031,584.0
0.59,1.42,3.52254,1519.5
0.011,0.151,5.70940492,644.0
0.0147,0.178,3.69298373,745.0
0.03467,0.23,7.685,613.0
0.25,0.84,19.22418,707.2
0.17,0.82,39.03106,557.9
0.022,0.147,1.592851,1601.5
1.45,0.94,86.647661,511.0
0.0055264,0.37647,10.9542,791.0
0.595,1.192,2.6843285,1605.0
0.25,0.978,3.79701816,1070.0
0.29,1.23,10.290994,1100.0
0.34,1.09,3.21751883,1300.0
0.006197,0.109083,13.7813,446.0
0.002013,0.11045,23.0881,376.0
0.02895,0.106,21.185,785.0
0.0326,0.108,31.828,686.0
0.0014,0.068,0.2401,7112.0
0.0021,0.078,0.34289,6319.1
0.035546,0.355,29.334,556.9
2.013248,1.120903,60.3251,431.4
0.072666,0.801947,143.213,334.2
1.27,1.08,3.52563254,1070.0
0.0544,0.384,4.2881785,1022.0
1.09,1.03,1.706291,1459.0
0.01447,0.124,1.4015,965.0
0.0013,0.0758,2.2531136,627.0
0.00698,0.12356,3.6906777,553.0
0.0061,0.1357,7.4507245,416.0
0.02007,0.146,24.73694,378.9
0.00554,0.104,3.77792,708.9
0.00733,0.1106,1.9495378,595.0
0.02737,0.097,3.81433,617.0
0.002876,0.0883,2.029088,586.0
0.09691,0.419,4.052037,700.0
0.00903,0.11643,5.3587657,424.0
0.00485,0.10233,3.1239035,508.0
0.00824,0.119,0.768448,892.0
0.02706,0.205,12.2519,353.0
0.09225,0.421,0.792052,1978.0
3.7,1.5,2.14878,2570.0
3.1,1.53,2.82406,2100.0
3.14,1.508,2.65022,2370.0
2.162,1.205,0.7668944,1332.0
0.37,0.823,35.455285,440.0
0.208,1.048,7.532806,1257.0
4.84,1.142,4.119027,1605.0
0.092,0.44,3.5357173,1143.0
0.751,1.1,3.27623,1146.0
0.667,1.3,4.84532,1177.0
0.764,1.24,3.24253,1457.0
0.409,1.21,3.05125,1381.0
0.812,1.33,2.647298,790.0
2.98,1.07,54.18915,688.0
2.36,1.33,1.5433897,1357.0
0.613,1.267,4.0764326,1327.0
0.52,1.214,3.4678796,1499.0
0.639,1.023,2.823093,1101.0
0.74,1.595,4.511164,1468.0
0.0647988248135461,0.283702746,1.3373508,1650.0
0.229,1.136,3.3569866,952.0
1.339,1.326,0.882059,1283.9
0.93,1.09,2.4997,1345.0
2.9,1.07,4.43527,1448.0
4.34,1.614,2.4855335,2154.6
0.68,1.72,3.10129,1702.0
0.54,1.077,4.01451,940.0
1.17,1.227,1.689868,1812.0
1.06,1.47,3.9791,1235.0
0.75,1.26,3.67724,1581.5
1.3,1.2,1.211909,1390.3
0.736,1.543,1.645321,1955.0
1.33,1.164,1.42002504,1389.0
2.487,1.144,1.3371182,1179.7
4.31,1.096,2.5079204,6007.0
0.668,1.062,3.506195,1006.0
1.88,1.7,2.032046,2053.0
0.371,1.285,3.71495,1457.0
1.19,1.009,1.540731,1134.0
0.0025637401,0.08656491,224.7,900.0
0.0031457007,0.091130294,365.2422,288.0
0.00033799525,0.048489079,686.98,227.0
1.942,1.117,15.168865,974.0
0.032,0.20198,4.11412,1077.0
0.0425,0.2308,6.443868,784.0
0.0079,0.23651,12.226574,634.0
0.013,0.1534,0.6047328,1336.0
3.35,1.3,4.0782387,1728.0
0.974,1.5,8.350381,637.0
0.0235,0.235,18.7992,672.872760628
0.0609,0.413,12.51937,1393.0
0.0451,0.346,26.3162,631.0
0.0272,0.257,6.25725,1076.0
0.01976,0.21545,2.4919863,703.0
0.0277,0.2427,5.07803,431.0
0.0485,0.3256,24.245586,330.0
0.02174,0.155,3.444729,754.0
0.01183,0.1079,0.764597,1130.0
0.02618,0.1882,3.294736,700.0
0.441,1.022,3.47798,963.0
0.02989,0.243,4.65382,1037.0
0.02086,0.246,9.15059,828.0
0.04279,0.261,19.98,638.0
0.02709,0.20832,3.12748,860.0
0.03725,0.2516,7.49325,643.0
0.04248,0.211,10.894843,413.0
0.00692,0.139,18.80151,344.0
0.0774,0.3693,3.31599,961.0
0.298,1.231,3.9443715,1562.0
0.356,0.841,4.537164,1388.0
0.07048,0.305,2.1097019,1395.0
2.37,1.396,4.720219,1679.0
2.5,1.36,1.4520358,1136.0
0.028,0.3533,12.9972,867.0
0.022,0.187,7.434162,813.0
0.01517,0.149,11.06201,326.0
0.02089,0.184,15.532482,337.5
0.0101,0.114,1.8805136,682.2
0.847,1.06,10.180249,918.0
2.51,1.255,5.857487,1405.0
1.18,1.286,2.0845435,1588.0
0.99,1.239,5.331751,1619.0
0.01545,0.1597,0.989343,924.0
1.22,1.489,4.231306,1669.0
0.0434,0.1838,10.98462,1062.0
0.63,0.987,40.74976,684.0
0.025,0.205,1.05752578,927.0
0.01189,0.152,0.6691403,1069.0
0.0088,0.1258,1.7666957,764.0
0.08212,0.485,3.77015,953.419593194
0.0173,0.181,3.134279,590.0
0.791,1.086,2.2554477,1715.0
0.08426,0.451,3.49151,767.0
5.42,0.965,9.47725,1198.0
0.17934,0.124,2.38839,831.0
0.04405,0.189,4.4929,673.0
0.0472,0.225,9.0497,533.0
0.0214,0.273,18.849975,433.0
0.7,1.4,3.208666,1929.0
0.00472,0.10278,1.914558,1040.0
0.01501,0.1489,3.23845,873.0
0.00947,0.22946,6.5577,690.0
0.01214,0.1969,9.961881,600.0
0.02429,0.20403,15.231915,521.0
0.0124,0.256,20.7095,470.0
0.974,1.0,3.7130818,961.0
2.3,1.12,4.8607,1295.0
0.0069,0.1169,1.062107,1885.0
0.66,1.15,29.02,362.0
0.42,1.0,52.97818,759.0
4.4,1.12,8.872086,1186.0
0.0069,0.116,0.7363104,910.0
0.016,0.182,10.50534,488.0
5.02,1.347,0.67247414,3631.0
0.0148,0.196,7.851926,378.0
5.35,1.103,10.261081,1484.0
2.83,1.281,3.3773512,1800.0
0.92,1.453,3.6240801,1589.0
0.82,0.96,8.60077,1188.0
0.09439,0.686,17.089,628.0
0.62927,1.007,34.556,497.0
2.755,1.01,260.79,348.0
0.94,1.77,2.1225735,1763.0
0.64,0.995,8.001968,1259.0
0.0428,0.2694,10.695264,806.0
1.58,1.282,3.5315902,6248.0
0.0179,0.19574,35.189346,256.0
0.011,0.1445,0.3524728,2609.0
0.009,0.1285,5.436098,355.0
0.0286,0.2623,3.0766896,447.0
0.0123,0.1499,0.7826942,1355.0
0.333,0.924,4.474032,1534.0
0.0129,0.161,1.3060011,1117.0
0.006,0.1115,0.3711281,1060.0
5.21,1.0,10.655661,1596.0
0.0252,0.245,7.994037,1022.98657776
0.2,0.975,5.983944,1352.0
0.82,1.217,2.9887615,1431.0
0.138,0.639,18.38818,1027.0
0.0277,0.2471,3.6977104,531.0
2.27,1.158,2.0180231,1488.0
1.18,2.1,3.119999,1498.0
0.26,0.74,3.936551,690.0
1.02,1.124,8.088516,801.0
0.7,1.01,2.154849,750.0
0.2684,1.07,3.438753,759.0
0.05191,0.535,4.5445697,463.0
1.01,1.211,3.8016122,1570.0
0.67,1.49,3.660028,1762.0
0.02256,0.239,5.19672,981.0
0.05166,0.454,16.06819,674.0
0.00966,0.1142,0.490047,1862.0
0.0311,0.2935,12.46103,633.0
0.0261,0.2516,1.1589,861.0
2.3,1.118,225.11781,318.0
1.53,0.99,10.33111,1370.0
0.00447,0.104,0.548177,1617.0
3.26,1.06,20.33003,906.0
0.0779,0.477,12.214286,808.359509681
14.0,1.07,1.2652328,760.0
0.0747,0.466,4.872171,1042.0
0.4,0.83,6.387597,565.0
0.1935,0.5192,2.32666508,867.0
0.016,0.1811,1.548351,1082.0
1.32,1.009,75.12375,441.0
0.00944,0.207,16.287,750.0
1.463,1.02,1.651144,1714.0
0.0485,0.3354,5.0988179,604.0
6.33,1.06,3.4095675,1586.0
0.88,1.771,5.0037775,1749.0
0.0739,0.4693,1.977143,661.0
1.236,1.17,11.2366,1252.0
0.0176,0.1828,9.531361,650.0
0.0274,0.241,51.69906,370.0
0.0236,0.22072,84.8396,313.6
0.0308,0.203,5.6057,1038.0
0.02932,0.235,12.2737,800.0
0.01259,0.165,8.24661,514.0
0.01668,0.18,15.6653,415.0
0.0581,0.261,1.392978,1253.0
0.006,0.1133,1.04318777,1118.0
0.95,1.07,10.62656,1397.0
0.667,1.171,3.739494,1192.0
0.174,0.852,3.6849729,1526.0
0.02863,0.247,1.8237305,941.0
11.3,1.11,1700.0,96.4
0.0032,0.10001,1.5108739,400.1
0.003637,0.09769,2.421818,341.9
0.000934,0.06994,4.04982,288.0
0.002429,0.08118,6.09957,251.3
0.002939,0.09332,9.20648,219.0
0.003612,0.10242,12.35281,198.6
0.001041,0.06896,18.76626,167.0
0.494,1.838,3.55392771,1795.0
2.03,1.69,2.849375,2190.0
0.5,1.41,3.585722,1560.0
1.272,1.137,1.7554137,1516.0
1.925,1.085,9.289715,1140.0
0.892,1.284,2.6755463,1590.0
0.91,1.443,3.3190233,1695.0
3.06,1.08,3.0927616,946.8
0.51,1.238,3.7783977,1134.0
1.83,1.442,2.310965,2140.0
0.88,1.191,3.0353992,1395.0
0.2755,1.021,10.02165,1024.0
1.23,1.4,2.49979,1600.0
0.46,1.045,3.722469,943.2
5.01,1.515,3.6112706,1890.0
1.183,1.807,1.2749255,2358.0
1.372,1.972,1.7100567,1960.0
0.92,1.327,2.977641,1510.0
0.6,1.24,3.37265,1400.0
1.0,0.93,5.748145,1100.0
1.404,1.736,1.0914222,2319.7
1.16,1.21,2.176423,1790.0
0.5,1.407,4.3530135,1203.3
0.44,0.85,2.2783152,1260.0
0.76,0.68,1.7690381,1200.0
0.275,1.115,4.60273,1404.0
0.291,0.722,8.80381,940.0
7.341,1.281,2.2437661,1718.8
8.46,1.07,5.644207,1460.0
0.31,1.13,4.533471,1290.0
0.39,1.55,3.332609,1700.0
0.128,0.51,3.836169,970.0
2.79,1.07,3.656333,1590.0
0.55,1.38,3.840401,1850.0
0.542,1.428,3.7520656,1511.3
0.278,1.09,3.7684952,1119.0
2.49,1.143,5.4060425,1557.0
5.2,1.0,9.62468,910.0
1.87,1.202,1.6096884,1638.0
2.13,1.128,1.7771255,1610.0
0.658,1.26,3.465509,1624.0
0.101,0.63,5.44354,1270.0
0.42,1.5,4.153658,1340.0
0.561,1.304,5.6114118,1604.0
0.855,1.008,3.1186009,1160.0
1.6,1.096,2.34478022,1422.0
1.084,0.98,3.8186244,1642.0
0.47,1.57,5.477433,1740.0
3.69,1.2,1.38665318,1880.0
1.3,1.3,4.2337,1490.0
0.99,1.208,3.0652907,1571.0
0.855,1.505,3.899052,1721.0
0.508,1.58,3.071722,1142.0
1.66,1.81,3.3448285,2470.0
0.486,1.991,3.735438,1517.8
0.9,1.24,3.409264,1540.0
0.299,1.184,4.5195064,1186.0
0.148,0.85,3.3769848,1479.0
0.502,1.47,4.1117771,1111.0
0.57,1.33,5.1817,1480.0
0.98,1.25,9.38755,1160.0
1.86,1.38,2.7240338,2690.0
1.0,1.15,5.367753,1500.0
2.3,1.23,2.8786765,1620.0
1.168,1.386,0.78884,1911.5
0.854,1.483,2.5199464,1644.3
0.313,1.458,4.8996285,1379.0
0.276,1.162,4.3225186,1333.0
0.588,1.158,3.5327313,1297.5
0.884,0.962,2.9444256,1024.0
1.032,1.104,2.3412083,1514.1
0.58,1.26,3.76483,1135.0
1.028,1.281,2.7566004,1521.3
0.907,1.213,3.40883,1468.0
0.244,0.792,3.922727,910.6
0.931,1.081,2.152175,1311.0
0.478,1.537,3.405909,1410.6
3.6,1.19,2.718659,1427.6
2.093,1.593,1.21987,2782.0
0.72,1.32,3.161575,1450.0
2.279,1.269,1.5373653,1554.5
1.696,1.136,3.577471,1213.5
2.71,1.09,6.87188,1152.9
0.28,1.27,4.055259,1021.8
2.06,1.454,1.8468372,1825.6
0.5,1.08,4.9816872,995.0
2.034,1.036,0.81347753,1317.6
0.87,1.1,2.423804,1337.0
0.964,0.946,3.126089,1153.0
0.98,1.67,2.143634,2030.0
0.378,1.115,2.7817387,1369.0
1.47,1.15,1.955096,1289.9
0.46,1.27,1.7497798,1315.0
2.132,1.074,3.3098443,1053.0
0.636,1.653,3.6936411,1759.0
0.57,1.3,4.465633,1160.1
0.571,1.092,4.617101,1216.0
0.672,0.916,2.838971,1251.0
0.89,1.37,5.01718,1270.0
1.637,1.171,1.6284246,1584.0
2.06,1.24,3.8559,1417.5
0.57,1.39,4.411953,1305.2
0.38,1.43,4.37809,1540.0
1.271,1.271,1.57329,1689.0
1.55,1.112,2.3114243,1480.0
0.42,1.4,4.61442,940.6
0.95,1.24,5.084298,1490.0
0.26,1.057,3.8681382,963.0
0.503,1.224,3.361006,1092.2
0.59,1.164,3.7130203,1387.0
2.242,1.46,2.9036747,1888.1
1.41,1.01,2.21672,2210.0
1.88,1.16,4.08722,1790.0
0.95,1.56,2.13775,1910.0
1.07,1.27,2.484193,1710.0
0.92,1.83,1.809886,2160.0
1.16,1.75,2.17517656,2006.7
0.9,1.7,3.6623817,1958.7
0.96,1.33,4.9546416,1359.5
0.554,0.952,3.0678504,600.0
1.24,1.67,2.705782,2190.0
0.3,1.04,4.971252,1120.0
0.7,0.975,8.5234865,832.0
1.265,1.24,2.6556777,1452.0
0.56,1.7,4.954,1772.0
5.9,1.04,3.3564227,1120.0
0.63,1.63,3.916243,1840.0
1.13,1.21,2.184673,1570.0
0.48,1.2,3.4252602,1285.0
1.32,1.13,2.07276,1555.0
0.83,1.1,2.96264,1180.0
2.78,1.1,5.75251,1480.0
13.8,0.928,1.4079405,163.0
0.592,1.031,2.663416,2198.0
0.731,1.159,1.7522239,2470.0
4.01,1.49,3.35,1362.3
1.12,1.363,1.0187068,2000.0
0.9,1.184,3.9415128,1168.0
11.79,1.217,3.1915239,1554.5
1.077,1.03,4.1877537,1133.5
0.709,1.373,2.8641424,1743.0
